State/Territory,abbr,deaths_per_100k,dem_margin_2020,population,perc_25plus_with_bachelors,income_per_capita,perc_pop_at_least_1_dose,stringency_index,population_per_sq_mi,perc_urban,median_age,mean_temperature,perc_blue_collar_jobs,obesity_rate,perc_pop_nonwhite,flu_death_rate,McCain08Share,Romney12Share,Trump16Share,Trump16McCain08Shift,poverty_rate,relative_humidity,nursing_resid_per_pop,over_65_pct,uninsured_pct,gini_inequality,regular_church_pct,seldomornever_church_pct,cars_per_capita_pct,share_in_apts_pct,diabetes_pct,doctors_per_capita,high_blood_pressure_pct,hispanic_latino_pct,mex_amer_pct,afr_amer_pct,multi_gen_household_pct,under_18_pct,undocumented_pct,res_per_household,cig_use_pct,urb_index_538,excess_nyt_pct,pct_in_city_min_200k,pctExcessAfterMarch1_2020Higher,pctExcessAfterMarch1_2020Lower,pctExcessAfterMarch1_2020,pctExcessAfterJune1_2020Higher,pctExcessAfterJune1_2020Lower,pctExcessAfterJune1_2020,pctExcessAfterJuly1_2020Higher,pctExcessAfterJuly1_2020Lower,pctExcessAfterJuly1_2020,pctExcessAfterSept1_2020Higher,pctExcessAfterSept1_2020Lower,pctExcessAfterSept1_2020,pctExcessAfterOct1_2020Higher,pctExcessAfterOct1_2020Lower,pctExcessAfterOct1_2020,pctExcessAfterNov1_2020Higher,pctExcessAfterNov1_2020Lower,pctExcessAfterNov1_2020,pctExcessAfterDec1_2020Higher,pctExcessAfterDec1_2020Lower,pctExcessAfterDec1_2020,deaths_since_march1_2020,deaths_since_march1_2020_per330million,deaths_since_march1_2020_per100k,deaths_since_june1_2020,deaths_since_june1_2020_per330million,deaths_since_oct1_2020,deaths_since_oct1_2020_per330million,deaths_since_oct1_2020_per100k
Georgia,GA,194,0.2,10617423,0.3251,25615,0.387,56.53188959660277,173.7,0.751,37.1,62.3,0.131,0.331,0.474,11.8,52.2,53.3,50.77,-1.4299999999999997,13.3,71.1,0.00215626710925994,13.9,23.0,0.48,42.0,24.0,829.0,11.0,10.4,228.7,34.8,9.6,5.5,33.5,0.04394590410811703,23.8,3.8,2.71,16.1,10.55,25.0,0.04827442591295458,0.2556820604665046,0.1982431452816511,0.22696260287407785,0.29165101492828027,0.2317292040569306,0.2616901094926054,0.30815364189900657,0.24833279921866655,0.27824322055883655,0.29385674823950514,0.23450569972376764,0.2641812239816364,0.2968465871291081,0.23805827826318357,0.2674524326961458,0.31872402439682623,0.2611863766394991,0.2899552005181627,0.3439034841942183,0.28694333651976134,0.31542341035698984,21494,668054.7624409426,202.44083710331594,19438,604152.250503724,14364,446447.3158882339,135.28706542067692
Hawaii,HI,34,29.5,1415872,0.3363,29736,0.65,72.79730360934165,218.6,0.919,39.6,72.95,0.08,0.25,0.782,16.8,26.58,27.84,30.03,3.450000000000003,9.3,73.3,0.002432423269900104,18.4,10.0,0.44,28.0,34.0,872.0,13.0,7.5,314.1,30.7,10.5,3.3,3.5,0.07257054066310051,21.4,3.3,3.02,13.4,11.09,1.0,0.2412329645617683,0.03867360410033393,0.0030286557427972355,0.020851129921565584,0.04956415974052301,0.003952969795256436,0.026758564767889723,0.0503228679581385,0.004342017368069473,0.027332442663103987,0.043804933371136945,0.00396937907570173,0.023887156223419338,0.031411917098445596,0.00016191709844559586,0.015786917098445596,0.02216120808001569,0.00019611688566385565,0.011178662482839772,0.016682554814108675,0.0,0.008341277407054338,500,116535.95805270533,35.31392668263798,483,112573.73547891335,364,84838.17746236948,25.708538624960447
Idaho,ID,116,-30.8,1787065,0.2875,23938,0.369,54.843014861995684,19.5,0.706,36.9,46.32,0.158,0.295,0.18,11.4,61.52,64.53,59.26,-2.260000000000005,11.2,62.4,0.0018387691550111496,15.9,18.0,0.434,35.0,37.0,1122.0,6.0,7.8,192.6,30.6,12.4,10.8,1.2,0.02864640113195062,25.5,2.2,2.68,14.7,9.59,14.0,0.1285773041271582,0.1470197838316162,0.0833069970292649,0.11516339043044055,0.18646741386467414,0.10917393109173931,0.14782067247820674,0.2013171133266258,0.12027805725784323,0.1607975852922345,0.20569954262929518,0.1284156209686877,0.16705758179899144,0.20751677852348993,0.13395973154362417,0.17073825503355705,0.20768977982254355,0.14065067367729214,0.17417022674991783,0.1513092144713172,0.09234459324405357,0.12182690385768538,2144,395911.73236563866,119.9732522320117,2061,380584.9255623047,1645,303766.2312227031,92.05037309778884
Illinois,IL,197,17.0,12671821,0.3576,30417,0.533,59.09520169851382,232.0,0.885,38.6,51.37,0.133,0.316,0.388,13.4,36.78,40.73,38.76,1.9799999999999969,11.5,70.9,0.005177393209705219,15.6,13.0,0.48,34.0,32.0,825.0,11.0,9.2,284.4,32.2,17.2,13.4,15.4,0.03337233862843572,22.4,3.2,2.59,15.5,11.62,23.0,0.2113068832017119,0.23411223616027685,0.18162236601664916,0.20786730108846302,0.22188728246629025,0.16767341827920837,0.19478035037274932,0.22395502073422036,0.1701605312030936,0.19705777596865698,0.24857531407848724,0.1963961922030825,0.22248575314078486,0.2663029406325134,0.2153134825226558,0.2408082115775846,0.2849989850463496,0.23580756478787468,0.2604032749171121,0.2402026933986946,0.1928892071273168,0.21654595026300572,25468,663238.5353296894,200.98137434233013,19924,518861.4959128605,16398,427037.2821712049,129.40523702157725
Indiana,IN,201,-16.1,6732219,0.2694,25140,0.408,52.27057324840757,183.4,0.724,37.9,51.81,0.214,0.353,0.208,11.6,48.91,54.13,56.82,7.910000000000004,11.9,72.0,0.0055797352997577765,15.8,13.0,0.458,37.0,30.0,914.0,8.0,10.0,230.8,34.8,6.9,5.1,11.0,0.028174603938385497,23.4,1.5,2.53,21.1,10.41,20.0,0.17086505949969838,0.21957138221476036,0.16364508528619195,0.19160823375047614,0.24008524833209785,0.18135656041512233,0.21072090437361007,0.24698379168867043,0.1887313645042044,0.2178575780964374,0.26849202052233995,0.21226184030731945,0.24037693041482971,0.28232189973614774,0.22752858399296394,0.25492524186455584,0.2906268911751095,0.238047773308177,0.26433733224164324,0.2532911830937121,0.20301403083318897,0.22815260696345055,13685,670811.511033732,203.27621546476726,11404,559001.4228592386,9816,481160.8178521822,145.8063084400552
Iowa,IA,191,-8.2,3155070,0.2931,28361,0.483,47.90590233545627,55.3,0.64,38.5,48.14,0.189,0.339,0.141,13.2,44.39,46.18,51.15,6.759999999999998,11.2,72.4,0.007083519541563262,17.1,9.0,0.442,36.0,30.0,1050.0,9.0,8.3,218.2,31.8,5.9,4.6,5.2,0.01971534025625747,23.2,1.7,2.41,16.6,9.59,17.0,0.06729232631922588,0.1928269129776652,0.1367891013561521,0.16480800716690863,0.2306571116239524,0.16935908336369893,0.20000809749382564,0.24550898203592814,0.1847416278554003,0.21512530494566423,0.24778415742237583,0.1929316015385473,0.22035787948046157,0.2572459182381977,0.20541703581825085,0.23133147702822426,0.2509040547818727,0.20466261444948836,0.22778333461568054,0.17305349948468096,0.13388925325587933,0.15347137637028013,6068,634673.7156386387,192.32536837534508,5534,578820.7551654956,4722,493890.7853074575,149.6638743355932
Kansas,KS,173,-14.7,2913314,0.3402,27870,0.459,53.89186836518014,35.4,0.742,37.1,54.68,0.162,0.352,0.241,14.0,56.61,59.71,56.65,0.03999999999999915,11.4,65.7,0.005770747677730585,15.9,15.0,0.45,37.0,28.0,830.0,8.0,8.8,227.6,33.5,11.9,9.6,7.4,0.025365250292314435,24.2,2.6,2.52,17.2,10.12,20.0,0.13446233396056861,0.19288318000347163,0.13143551466759243,0.16215934733553203,0.23780267437658115,0.1706270328876039,0.20421485363209252,0.25295251272421804,0.1862430202105055,0.2195977664673618,0.27781246098139595,0.21513297540267198,0.24647271819203398,0.2870298222001842,0.22724374867181413,0.25713678543599916,0.2887540591351906,0.23372073149888908,0.2612373953170398,0.25282354160190657,0.20308776292612166,0.2279556522640141,5129,580977.5396678834,176.0537998993586,4920,557303.4695195918,4450,504065.1299516633,152.7470090762616
Kentucky,KY,150,-25.9,4467673,0.2513,23684,0.453,63.082662037037004,111.3,0.584,39.1,55.62,0.176,0.365,0.154,15.7,57.4,60.49,62.52,5.1200000000000045,16.3,70.3,0.004808319677827809,16.4,10.0,0.476,39.0,29.0,840.0,8.0,9.7,230.9,40.9,3.5,2.1,9.5,0.03271113012171105,22.6,0.8,2.49,23.4,9.79,16.0,0.21108818841486385,0.18183733266943716,0.12193346994273896,0.15188540130608807,0.21662883228976976,0.15194452066754807,0.18428667647865893,0.22760541839632947,0.16279768407253659,0.19520155123443303,0.24030980948099998,0.17672279658379725,0.2085163030323986,0.24800283341859825,0.18531344693243085,0.21665814017551455,0.2527367464983986,0.19159615660404417,0.2221664515512214,0.23496886095105057,0.1755427507129969,0.20525580583202374,5896,435501.8820759711,131.9702672957488,5465,403666.5172227242,4722,348785.59822977195,105.69260552417332
Louisiana,LA,226,-18.6,4648794,0.2498,24800,0.351,60.92660297239909,107.1,0.732,37.5,66.74,0.16,0.359,0.415,12.1,58.56,57.78,58.09,-0.46999999999999886,19.0,74.0,0.005563378372971571,15.4,14.0,0.498,46.0,21.0,910.0,7.0,10.8,260.3,39.7,5.2,2.1,33.4,0.03600359777516892,23.5,1.5,2.61,20.5,10.18,25.0,0.13090018615580729,0.2602342688094667,0.18349724154473496,0.22186575517710083,0.2512875480379598,0.17359023293508666,0.2124388904865232,0.2600183717992881,0.18256975542542198,0.22129406361235504,0.2367414490621552,0.16002206693637366,0.19838175799926444,0.24077661725067384,0.16475741239892183,0.20276701482479784,0.259121830550402,0.18408575551432693,0.22160379303236447,0.2799771602588504,0.20543078289557162,0.24270397157721102,10656,756428.4414409414,229.22073983058831,7824,555395.657454385,5104,362313.32255204255,109.79191592486137
Maine,ME,61,9.1,1344212,0.3319,27978,0.614,66.96473460721919,43.1,0.387,45.0,43.09,0.13,0.317,0.066,14.7,40.38,40.98,44.87,4.489999999999995,10.9,71.7,0.004349016375393167,20.6,13.0,0.449,22.0,47.0,830.0,7.0,8.1,330.2,36.2,1.6,0.5,2.4,0.021401002060604794,18.7,0.4,2.33,17.8,9.04,6.0,0.0,0.05872193436960276,0.012028127313101407,0.03537503084135209,0.06818363913147985,0.01546350452688086,0.04182357182918035,0.07194875844520487,0.01693428095112749,0.04444151969816618,0.0776112726459405,0.02080071572355178,0.04920599418474614,0.0759008433427038,0.022233580373115257,0.049067211857909535,0.09122257053291537,0.02727272727272727,0.05924764890282132,0.08634615384615385,0.025961538461538463,0.05615384615384616,843,206953.96261899165,62.713322005755046,754,185104.73050381933,701,172093.3900307392,52.14951213052703
Maryland,MD,148,33.2,6045680,0.4088,36338,0.555,61.8083836206893,610.8,0.872,39.1,54.61,0.098,0.323,0.493,11.4,36.47,35.9,33.91,-2.5600000000000023,9.0,68.8,0.0027232668616268144,15.4,11.0,0.456,31.0,32.0,690.0,15.0,9.2,386.0,34.3,10.1,1.7,32.2,0.04619387659328524,22.2,4.5,2.67,12.5,11.71,20.0,0.09695038440671687,0.21303592650150838,0.14769174513209618,0.18036383581680226,0.17863156646507766,0.1111585438159611,0.14489505514051937,0.17709308372334892,0.10967238689547582,0.14338273530941237,0.18859011627906977,0.12199392177589852,0.15529201902748413,0.19987202168103285,0.1338879060488576,0.16687996386494525,0.21627949683224681,0.15122578275640436,0.1837526397943256,0.22791271666573176,0.16379648847254166,0.19585460256913673,9644,526412.2480845827,159.51886305593416,6960,379907.6365272393,5580,304581.1223882177,92.29730981461142
Massachusetts,MA,258,33.5,6949503,0.4498,36593,0.649,63.37411889596636,858.0,0.92,39.6,48.14,0.11,0.252,0.285,13.2,35.99,37.51,32.81,-3.1799999999999997,9.4,71.1,0.0049446701440376386,16.5,8.0,0.48,23.0,45.0,820.0,13.0,7.7,449.5,28.1,11.8,0.7,9.9,0.035144943938913785,19.8,3.8,2.53,13.4,11.84,18.0,0.0995079792036927,0.17500774233508826,0.138030349953546,0.1565190461443171,0.07793079598852702,0.04526129498159035,0.06159604548505869,0.08175172691301724,0.04864417767643574,0.0651979522947265,0.10395983110806802,0.06207919662216136,0.08301951386511469,0.11619443722381076,0.07070444502209514,0.09344944112295295,0.13614410134600158,0.08598574821852732,0.11106492478226446,0.1483359899531469,0.1011930638071777,0.12476452688016229,17907,850321.2387993789,257.6731026664784,10668,506574.3550294172,8421,399874.63851731556,121.17413288403502
Michigan,MI,201,2.8,9986857,0.3003,26613,0.477,58.385286624204156,175.0,0.746,39.9,46.64,0.176,0.36,0.25,12.8,40.96,44.71,47.5,6.539999999999999,13.0,72.1,0.0037596412965560638,17.2,12.0,0.463,33.0,32.0,870.0,8.0,9.3,287.0,35.1,5.1,4.9,15.3,0.028551996533900267,21.7,1.0,2.49,18.9,10.81,21.0,0.08665388920658422,0.20276418412601316,0.15233598409542742,0.1775500841107203,0.17975001570253124,0.12616041705922995,0.1529552163808806,0.18975101731153873,0.13595420373818884,0.16285261052486377,0.2081272580588586,0.15535444947209653,0.18174085376547755,0.2188915720358433,0.16682299878260523,0.19285728540922426,0.2280057402767981,0.17682971322939217,0.20241772675309513,0.1992822398861075,0.14924664847550126,0.1742644441808044,20460,676068.5569043393,204.86925966798162,14524,479922.7624867363,13332,440534.9951441179,133.4954530739751
Minnesota,MN,132,7.1,5639632,0.3725,32638,0.532,59.2644893617023,68.1,0.733,38.3,42.98,0.152,0.301,0.201,7.5,43.82,44.96,44.92,1.1000000000000014,9.0,70.4,0.004157008826107803,15.9,8.0,0.443,34.0,29.0,870.0,12.0,6.8,302.7,28.7,5.3,3.7,8.1,0.019653391932215346,23.2,1.7,2.49,15.1,10.46,14.0,0.1311837368111962,0.13845466726217062,0.08676763165374153,0.11261114945795608,0.1510358713506067,0.09640756636464791,0.12372171885762731,0.15012036311958005,0.09643551147075032,0.12327793729516517,0.1714464990957074,0.12010482412431256,0.14577566161001,0.18120126448893573,0.1329399367755532,0.15707060063224448,0.1944386909693455,0.14975144987572495,0.17209507042253522,0.14493767489188503,0.10677944543373187,0.12585856016280844,7454,436166.7569798881,132.17174453936002,6386,373673.3176916508,5355,313344.91328512214,94.95300402579458
Mississippi,MS,244,-16.5,2976149,0.2231,21036,0.332,53.44000000000043,63.7,0.493,38.0,63.5,0.169,0.408,0.434,22.6,56.18,55.29,57.94,1.759999999999998,19.6,73.6,0.005350202560422882,15.9,22.0,0.49,49.0,18.0,692.0,7.0,12.0,191.3,43.6,2.9,1.9,38.9,0.04723562094800264,23.6,0.7,2.62,20.5,8.91,29.0,0.0,0.27768637977314053,0.20313447051692787,0.2404104251450342,0.3094739205268278,0.23138516800119732,0.27042954426401256,0.31575064551825893,0.23759170457805648,0.2766711750481577,0.28231929277171086,0.20431617264690588,0.24331773270930837,0.2863997156734984,0.20832839710934722,0.24736405639142284,0.30677635851915996,0.22862091361766615,0.26769863606841304,0.3233082706766917,0.24458204334365324,0.2839451570101725,7291,808437.3463828592,244.9810140554119,6272,695449.0517779855,4042,448183.20588115713,135.81309269125975
Missouri,MO,146,-15.4,6137428,0.3022,26126,0.415,50.44925690021238,87.9,0.704,38.9,54.7,0.136,0.348,0.206,13.1,49.43,53.76,56.77,7.340000000000003,12.9,69.2,0.006073716872931137,16.9,17.0,0.463,37.0,28.0,830.0,7.0,8.7,273.1,30.9,4.2,2.9,12.9,0.028108432651829263,22.5,1.0,2.47,19.4,10.2,19.0,0.12950115260007938,0.19004775712092786,0.13515549491159248,0.16260162601626016,0.23155339805825242,0.1703883495145631,0.20097087378640777,0.24790458429821505,0.18609750599422095,0.21700104514621799,0.272713020302579,0.21311175563742782,0.24291238797000342,0.2787669807675158,0.22095062572456228,0.24985880324603904,0.2721073709275896,0.21690659162246997,0.2445069812750298,0.21932434797829511,0.16698757220374585,0.19315596009102048,9141,491497.4155297626,148.93861076659473,8245,443320.88294966554,6616,355732.0753905382,107.79759860319339
Montana,MT,149,-16.4,1068778,0.3358,25989,0.445,54.407176220806875,7.0,0.559,40.1,44.18,0.115,0.283,0.137,10.5,49.51,55.35,56.17,6.660000000000004,12.6,60.4,0.003533006854557261,18.7,13.0,0.46,31.0,38.0,1120.0,6.0,6.7,247.1,29.5,3.7,2.7,1.4,0.019122542848068438,21.6,0.3,2.39,18.0,8.47,17.0,0.0,0.19286235852500913,0.11181087988316904,0.15233661920408909,0.23135822829544117,0.14347979738485098,0.18741901284014606,0.24320494654128558,0.15496586371248228,0.19908540512688394,0.28564348257062616,0.1937882041962663,0.23971584338344623,0.2889097744360902,0.20338345864661656,0.2461466165413534,0.24994272623138603,0.17479954180985108,0.21237113402061855,0.16754801001948233,0.10520456443083774,0.13637628722516004,1612,497727.3110037819,150.8264578799339,1594,492169.5618734667,1430,441532.2920194839,133.79766424832846
